fullname,mail,gender
Oliver Miller,[email],0
Norah Nurton,[email],1
Valerie Beal,[email],1
Caydence Wright,[email],1
Margaret Maxwell,[email],1
Ramon Wood,[email],1
Rosa Jeffery,[email],0
Kaylee Hamilton,[email],0
Rowan Murray,[email],0
Mara Miller,[email],0
Johnny Rowe,[email],1
Deborah Oliver,[email],0
Alma Kennedy,[email],0
Josephine Pond,[email],1
Julianna Weston,[email],0
Juliette Simpson,[email],1
Margaret Willis,[email],0
Ivette Callan,[email],0
Tyler Craig,[email],1
Gina Morley,[email],0
